"Page_views","word_count","read_time","gender","pictures","type","clickbait_title"
20135,3371,11,"Female",2,"News","Maybe"
19259,4437,14,"Male",3,"Entertainment","No"
9924,1964,6,"Female",2,"Entertainment","Yes"
23328,3566,12,"Male",1,"News","Yes"
13740,3020,10,"Female",2,"Entertainment","No"
19239,2570,9,"Male",3,"Entertainment","Yes"
12275,4094,12,"Male",1,"Entertainment","No"
18909,2845,9,"Male",2,"Entertainment","No"
-350,2062,7,"Male",0,"Entertainment","No"
29494,4234,14,"Female",0,"News","No"
26978,3545,12,"Female",1,"Entertainment","Yes"
20177,2897,9,"Male",2,"Entertainment","No"
22367,2905,10,"Female",1,"News","Yes"
14809,2571,9,"Male",1,"Entertainment","Yes"
17038,3978,12,"Female",4,"Entertainment","Yes"
15758,1463,6,"Female",1,"Entertainment","Yes"
12816,2153,8,"Female",1,"Entertainment","Yes"
27120,4175,14,"Male",1,"News","Yes"
22967,3643,12,"Male",3,"Entertainment","Yes"
19160,1976,8,"Male",5,"News","Yes"
12237,4706,14,"Male",0,"Entertainment","Yes"
20908,3854,12,"Male",3,"Entertainment","Yes"
24834,2595,8,"Male",1,"Entertainment","Yes"
19888,3446,11,"Female",4,"News","No"
22000,2151,8,"Male",1,"News","Yes"
10064,2110,8,"Female",2,"Entertainment","Maybe"
12028,3149,11,"Female",2,"Entertainment","No"
-3495,1872,8,"Female",2,"Entertainment","No"
8877,1505,6,"Other",1,"Entertainment","Maybe"
7080,3231,10,"Male",0,"Entertainment","No"
2124,2912,9,"Male",0,"Entertainment","No"
23678,4724,15,"Male",4,"News","Maybe"
22035,2676,9,"Female",1,"Entertainment","Yes"
15456,2567,9,"Female",0,"News","No"
22379,2631,10,"Female",1,"Entertainment","Maybe"
19740,3602,12,"Female",0,"Entertainment","Yes"
18283,1910,7,"Female",1,"Entertainment","Yes"
31539,3920,13,"Female",2,"Entertainment","Yes"
21119,1663,7,"Female",6,"Entertainment","Yes"
11567,3034,10,"Female",2,"Entertainment","Maybe"
30962,3774,12,"Female",5,"Entertainment","Maybe"
15253,1916,8,"Female",0,"News","Yes"
27833,4989,16,"Male",5,"Entertainment","Yes"
13582,1196,5,"Male",3,"News","Yes"
7932,2597,9,"Female",2,"News","No"
25172,3397,10,"Male",1,"Entertainment","Maybe"
6998,2077,7,"Female",4,"News","No"
30120,3303,10,"Male",7,"Entertainment","Yes"
26659,3593,11,"Female",2,"Entertainment","Yes"
17787,3191,10,"Male",4,"News","Yes"
14471,2379,8,"Female",4,"Entertainment","No"
20599,4261,14,"Female",0,"News","No"
25959,3196,11,"Male",2,"Entertainment","Yes"
5719,3738,12,"Female",1,"Entertainment","No"
10888,4114,14,"Female",2,"Entertainment","No"
6955,2835,10,"Male",2,"Entertainment","No"
24429,3411,11,"Female",4,"News","Maybe"
28660,4940,16,"Male",8,"News","Yes"
11585,1939,6,"Male",3,"News","Maybe"
21259,3116,10,"Female",3,"Entertainment","Yes"
9631,1729,6,"Male",0,"Entertainment","No"
27888,4852,17,"Male",0,"News","Yes"
13613,4585,16,"Male",0,"Entertainment","No"
12544,2102,6,"Male",1,"News","No"
13214,2521,9,"Male",0,"Entertainment","No"
15681,4322,14,"Male",2,"Entertainment","No"
19953,2251,8,"Other",1,"Entertainment","No"
9251,2378,8,"Male",1,"Entertainment","Maybe"
12511,3169,10,"Male",3,"News","No"
19804,3424,12,"Female",5,"Entertainment","Yes"
28850,4728,17,"Male",1,"Entertainment","No"
21036,2460,8,"Male",5,"Entertainment","No"
10564,1522,5,"Male",1,"News","No"
18624,4915,16,"Female",1,"News","Yes"
12954,3024,10,"Female",4,"News","No"
11895,1499,5,"Male",1,"Entertainment","Maybe"
21128,2518,8,"Female",2,"News","Yes"
11097,2350,8,"Male",0,"Entertainment","Yes"
20080,4032,14,"Other",6,"News","No"
23206,3330,11,"Male",2,"Entertainment","Yes"
18847,1860,7,"Female",3,"Entertainment","Maybe"
24622,3008,11,"Male",1,"Entertainment","Yes"
8632,1012,4,"Male",0,"Entertainment","No"
25328,3583,13,"Female",4,"Entertainment","Yes"
10564,3393,11,"Female",2,"Entertainment","Yes"
9635,2750,9,"Female",3,"News","No"
22707,4496,14,"Female",3,"News","No"
23993,3709,12,"Female",0,"Entertainment","Yes"
16693,2521,8,"Male",2,"Entertainment","Yes"
9278,3182,10,"Male",1,"Entertainment","No"
11988,3224,11,"Female",3,"Entertainment","Maybe"
19934,3770,12,"Male",2,"News","Yes"
14825,2983,10,"Female",3,"News","No"
11754,1153,5,"Female",3,"Entertainment","No"
11890,1188,4,"Male",2,"News","Yes"
23850,2338,8,"Female",1,"News","Yes"
9954,2253,8,"Male",2,"Entertainment","Yes"
11190,3299,10,"Other",2,"Entertainment","Yes"
22058,3124,11,"Male",4,"Entertainment","Yes"
13558,1846,7,"Female",1,"News","No"
14955,1408,5,"Male",1,"Entertainment","Maybe"
23259,2381,9,"Female",2,"Entertainment","Yes"
15298,2060,7,"Male",0,"Entertainment","Yes"
24339,2644,9,"Female",0,"Entertainment","Yes"
20115,3919,13,"Male",0,"News","No"
23724,5290,17,"Female",2,"News","No"
16004,3134,10,"Male",1,"Entertainment","Maybe"
17935,2074,8,"Male",3,"News","Maybe"
16990,1521,6,"Female",2,"News","No"
14531,2313,9,"Female",4,"News","Yes"
24290,4165,15,"Female",3,"Entertainment","Yes"
30195,3587,11,"Female",3,"Entertainment","Yes"
17513,3061,10,"Male",1,"Entertainment","No"
22776,2967,10,"Female",3,"News","No"
12935,2644,9,"Male",1,"Entertainment","Yes"
11505,2975,11,"Male",1,"Entertainment","No"
21514,2581,9,"Male",0,"Entertainment","Yes"
11169,3512,11,"Male",1,"Entertainment","No"
24306,4187,14,"Female",0,"News","Yes"
21499,1939,6,"Female",4,"Entertainment","No"
24148,4692,14,"Female",1,"Entertainment","Yes"
16610,2170,9,"Male",2,"Entertainment","Yes"
18150,2906,9,"Female",2,"Entertainment","Yes"
15577,3217,10,"Male",2,"News","Yes"
26688,5574,17,"Female",1,"News","No"
26919,2908,9,"Male",2,"Entertainment","Yes"
28851,3586,12,"Female",1,"News","Yes"
19241,3069,9,"Male",3,"Entertainment","Yes"
8650,2589,8,"Male",2,"News","Maybe"
18903,2989,9,"Male",1,"News","No"
11155,3366,11,"Male",1,"Entertainment","No"
23079,2981,10,"Female",0,"News","Yes"
16781,3530,11,"Male",3,"News","No"
23941,5317,17,"Male",2,"Entertainment","Yes"
20329,3180,10,"Male",4,"News","No"
12989,2979,10,"Other",1,"Entertainment","Maybe"
18342,2623,9,"Female",1,"News","No"
18546,3637,13,"Female",4,"News","Yes"
15494,2617,9,"Female",2,"News","Yes"
13297,2040,7,"Female",5,"News","Yes"
23575,1256,6,"Male",4,"Entertainment","Yes"
13250,1812,7,"Male",1,"News","No"
10903,2269,8,"Male",0,"Entertainment","Maybe"
14203,4145,13,"Female",1,"News","Maybe"
12704,1829,6,"Male",2,"Entertainment","No"
15373,4153,14,"Female",3,"News","Maybe"
25623,3806,13,"Male",1,"News","Yes"
11715,3328,11,"Other",1,"News","Maybe"
18416,4543,15,"Female",3,"Entertainment","Yes"
43803,5175,17,"Female",5,"Entertainment","Yes"
22088,2939,10,"Male",5,"Entertainment","Yes"
15010,1598,6,"Female",2,"News","Maybe"
25059,4265,14,"Male",2,"Entertainment","Yes"
10929,2106,7,"Female",0,"News","Yes"
19727,3474,12,"Male",3,"News","Yes"
11609,2348,8,"Female",2,"News","No"
27320,4222,14,"Other",0,"Entertainment","Yes"
17232,3320,10,"Male",2,"News","Yes"
11089,2419,9,"Female",1,"Entertainment","No"
12033,1218,4,"Female",2,"Entertainment","No"
15895,1553,5,"Female",2,"News","No"
10066,2187,8,"Female",3,"Entertainment","No"
25330,2189,7,"Male",0,"Entertainment","Yes"
24973,3845,14,"Female",2,"Entertainment","Yes"
25716,5505,18,"Female",2,"Entertainment","Yes"
19293,3395,11,"Male",4,"News","Maybe"
8830,2048,7,"Female",1,"Entertainment","Yes"
20926,4299,14,"Male",1,"News","Yes"
24232,4510,14,"Female",1,"News","No"
22662,4272,14,"Female",1,"Entertainment","Maybe"
15436,3612,12,"Female",6,"News","Maybe"
7781,1431,6,"Female",4,"News","Yes"
22524,3537,11,"Female",2,"Entertainment","Yes"
